2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:36:32,003 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 3, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 25, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 1.0}
2026-09-03 08:36:36,994 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6829944542363501, 'aupr_all': 0.1503668640022099, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7300300300300301} best={'auroc_all': 0.6829944542363501, 'aupr_all': 0.1503668640022099, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,000 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.47153872483574893, 'aupr_all': 0.05929243785049809, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.46996996996997} best={'auroc_all': 0.47153872483574893, 'aupr_all': 0.05929243785049809, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,221 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.6661627234025858, 'aupr_all': 0.1493747011338691, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7705705705705705} best={'auroc_all': 0.6661627234025858, 'aupr_all': 0.1493747011338691, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,237 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7005109516183491, 'aupr_all': 0.15230582626137018, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7225225225225225} best={'auroc_all': 0.7005109516183491, 'aupr_all': 0.15230582626137018, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,426 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6952509429656775, 'aupr_all': 0.16744386976842737, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7636636636636636} best={'auroc_all': 0.6952509429656775, 'aupr_all': 0.16744386976842737, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,518 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.688883665965573, 'aupr_all': 0.14842538375538844, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7156156156156157} best={'auroc_all': 0.7005109516183491, 'aupr_all': 0.15230582626137018, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,672 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.710257855810145, 'aupr_all': 0.1775001848261371, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7693693693693694} best={'auroc_all': 0.710257855810145, 'aupr_all': 0.1775001848261371, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,725 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7120202697609778, 'aupr_all': 0.16668168742343836, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7387387387387387} best={'auroc_all': 0.7120202697609778, 'aupr_all': 0.16668168742343836, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,895 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7175750681217197, 'aupr_all': 0.17740331019244082, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7732732732732733} best={'auroc_all': 0.7175750681217197, 'aupr_all': 0.1775001848261371, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:37,955 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7187125382168269, 'aupr_all': 0.18111319875463083, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7372372372372372} best={'auroc_all': 0.7187125382168269, 'aupr_all': 0.18111319875463083, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,106 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7167690428472453, 'aupr_all': 0.18760872939063766, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7687687687687689} best={'auroc_all': 0.7175750681217197, 'aupr_all': 0.18760872939063766, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,142 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7235071301937972, 'aupr_all': 0.1947749802695773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7483483483483483} best={'auroc_all': 0.7235071301937972, 'aupr_all': 0.1947749802695773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,303 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.7191342656122385, 'aupr_all': 0.180912805444308, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7726726726726727} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.18760872939063766, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,334 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.7287765607592048, 'aupr_all': 0.19121974064704744, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7198198198198198} best={'auroc_all': 0.7287765607592048, 'aupr_all': 0.1947749802695773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,492 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7176054634703408, 'aupr_all': 0.17793594251925376, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7453453453453454} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.18760872939063766, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,504 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7211147387626267, 'aupr_all': 0.18471993428939246, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7435435435435435} best={'auroc_all': 0.7287765607592048, 'aupr_all': 0.1947749802695773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,659 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.7147465582914381, 'aupr_all': 0.17473895056177627, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7654654654654655} best={'auroc_all': 0.7287765607592048, 'aupr_all': 0.1947749802695773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,669 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.7157487658584989, 'aupr_all': 0.1791237304489397, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7843843843843844} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.18760872939063766, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:38,986 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.715110334470158, 'aupr_all': 0.17206176866206735, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7312312312312312} best={'auroc_all': 0.7287765607592048, 'aupr_all': 0.1947749802695773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:39,039 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.7169074029904376, 'aupr_all': 0.18713608213252958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7921921921921923} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.18760872939063766, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:39,808 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.7176172731280853, 'aupr_all': 0.18386211668859553, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7486486486486487} best={'auroc_all': 0.7287765607592048, 'aupr_all': 0.1947749802695773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:39,854 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.7166897955264242, 'aupr_all': 0.195721230354641, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7513513513513512} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.195721230354641, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:40,696 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.733752298688573, 'aupr_all': 0.1951430607313494, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7672672672672673} best={'auroc_all': 0.733752298688573, 'aupr_all': 0.1951430607313494, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:40,821 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.7067835577555507, 'aupr_all': 0.18456924009676484, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7507507507507507} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.195721230354641, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:41,479 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.7266352052221661, 'aupr_all': 0.1884265908009301, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7726726726726727} best={'auroc_all': 0.733752298688573, 'aupr_all': 0.1951430607313494, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:41,793 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.7140463036674731, 'aupr_all': 0.19837204145468174, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7477477477477478} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.19837204145468174, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:42,219 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.7202459867814437, 'aupr_all': 0.18691645319848804, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7786786786786786} best={'auroc_all': 0.733752298688573, 'aupr_all': 0.1951430607313494, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:42,625 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.7050678661665051, 'aupr_all': 0.19994994044500058, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7297297297297297} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.19994994044500058, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:43,014 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.73065261846571, 'aupr_all': 0.19408343592849628, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7423423423423423} best={'auroc_all': 0.733752298688573, 'aupr_all': 0.1951430607313494, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:43,396 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.7149775887544181, 'aupr_all': 0.2142836965768742, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7285285285285286} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.2142836965768742, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:43,843 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.732023119566912, 'aupr_all': 0.19407090827721962, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7462462462462462} best={'auroc_all': 0.733752298688573, 'aupr_all': 0.1951430607313494, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:44,291 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.7046281984167055, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.772972972972973} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:44,700 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.7259153969025913, 'aupr_all': 0.1959664330738401, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8111111111111111} best={'auroc_all': 0.733752298688573, 'aupr_all': 0.1959664330738401, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:44,818 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4066533675723061, 'aupr_all': 0.051355035398125935, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3774774774774775} best={'auroc_all': 0.4066533675723061, 'aupr_all': 0.051355035398125935, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:44,910 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.8087604686485208, 'aupr_all': 0.21315644246364907, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8573573573573574} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.21315644246364907, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:44,952 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.5482068293121126, 'aupr_all': 0.06766457751600592, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5141141141141141} best={'auroc_all': 0.5482068293121126, 'aupr_all': 0.06766457751600592, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,090 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.4527181314772424, 'aupr_all': 0.056128215718377214, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4198198198198198} best={'auroc_all': 0.4527181314772424, 'aupr_all': 0.056128215718377214, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,175 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7013609888413577, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7702702702702703} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,207 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.6182823052864933, 'aupr_all': 0.09068822037308447, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6015015015015015} best={'auroc_all': 0.6182823052864933, 'aupr_all': 0.09068822037308447, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,246 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.699586055362643, 'aupr_all': 0.22470892179656177, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7189189189189189} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,353 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.48693645345781617, 'aupr_all': 0.05811844863268615, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4498498498498498} best={'auroc_all': 0.48693645345781617, 'aupr_all': 0.05811844863268615, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,411 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6495509232441943, 'aupr_all': 0.11372214069066505, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6459459459459459} best={'auroc_all': 0.6495509232441943, 'aupr_all': 0.11372214069066505, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,438 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6537476109643185, 'aupr_all': 0.2349744663654147, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7135135135135136} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,633 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.5122152517276948, 'aupr_all': 0.06130142212701095, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4732732732732733} best={'auroc_all': 0.5122152517276948, 'aupr_all': 0.06130142212701095, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,648 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.6733644850163192, 'aupr_all': 0.1450835523668277, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6843843843843843} best={'auroc_all': 0.6733644850163192, 'aupr_all': 0.1450835523668277, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,715 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.6117656974228874, 'aupr_all': 0.13309998547040414, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6537537537537538} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,871 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.735632034813064, 'aupr_all': 0.1983920537728649, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.773873873873874} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.1983920537728649, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,891 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.5317501035119728, 'aupr_all': 0.06431880311197082, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4891891891891892} best={'auroc_all': 0.5317501035119728, 'aupr_all': 0.06431880311197082, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,903 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.6983008677452562, 'aupr_all': 0.18564963666427017, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.736036036036036} best={'auroc_all': 0.6983008677452562, 'aupr_all': 0.18564963666427017, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:45,985 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.597008529799574, 'aupr_all': 0.10399431203627305, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6357357357357357} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,186 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.6829167557231022, 'aupr_all': 0.10920102891343271, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7261261261261261} best={'auroc_all': 0.6983008677452562, 'aupr_all': 0.18564963666427017, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,198 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.5495519041556571, 'aupr_all': 0.06758805485892139, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5072072072072072} best={'auroc_all': 0.5495519041556571, 'aupr_all': 0.06758805485892139, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,252 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.694409166049725, 'aupr_all': 0.21273843864317565, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7567567567567568} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,263 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.5982659679479435, 'aupr_all': 0.09149893331837083, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6354354354354355} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,264 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6033033033033033} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,432 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.6928414501175545, 'aupr_all': 0.11125100931773987, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7378378378378379} best={'auroc_all': 0.6983008677452562, 'aupr_all': 0.18564963666427017, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
