# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag T_lr0.003 --set lr=0.003
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6056 PR 0.1211 | unseen ROC 0.3957 PR 0.0360 | valAUC 0.8324 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6606 PR 0.2227 | unseen ROC 0.4113 PR 0.0369 | valAUC 0.9382 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6621 PR 0.2248 | unseen ROC 0.4133 PR 0.0370 | valAUC 0.9343 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6640 PR 0.2181 | unseen ROC 0.4203 PR 0.0375 | valAUC 0.9338 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6637 PR 0.2198 | unseen ROC 0.4181 PR 0.0374 | valAUC 0.9377 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6639 PR 0.2306 | unseen ROC 0.4155 PR 0.0372 | valAUC 0.9391 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6704 PR 0.2520 | unseen ROC 0.4235 PR 0.0377 | valAUC 0.9454 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6734 PR 0.2686 | unseen ROC 0.4256 PR 0.0378 | valAUC 0.9483 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6762 PR 0.2842 | unseen ROC 0.4283 PR 0.0380 | valAUC 0.9493 | tau+ 0.587
[OUTPOST-v4] epoch 21: test-all ROC 0.6797 PR 0.2891 | unseen ROC 0.4345 PR 0.0384 | valAUC 0.9502 | tau+ 0.606
[OUTPOST-v4] epoch 22: test-all ROC 0.6784 PR 0.3077 | unseen ROC 0.4309 PR 0.0382 | valAUC 0.9464 | tau+ 0.709
[OUTPOST-v4] epoch 23: test-all ROC 0.6765 PR 0.3262 | unseen ROC 0.4251 PR 0.0378 | valAUC 0.9483 | tau+ 0.721
[OUTPOST-v4] epoch 24: test-all ROC 0.6886 PR 0.3854 | unseen ROC 0.4407 PR 0.0388 | valAUC 0.9580 | tau+ 0.881
[OUTPOST-v4] epoch 25: test-all ROC 0.6890 PR 0.3721 | unseen ROC 0.4417 PR 0.0388 | valAUC 0.9560 | tau+ 0.814
[OUTPOST-v4] epoch 26: test-all ROC 0.6927 PR 0.3986 | unseen ROC 0.4481 PR 0.0393 | valAUC 0.9556 | tau+ 0.822
[OUTPOST-v4] epoch 27: test-all ROC 0.6919 PR 0.4319 | unseen ROC 0.4431 PR 0.0390 | valAUC 0.9667 | tau+ 0.867
[OUTPOST-v4] epoch 28: test-all ROC 0.7022 PR 0.4562 | unseen ROC 0.4600 PR 0.0402 | valAUC 0.9667 | tau+ 0.919
[OUTPOST-v4] epoch 29: test-all ROC 0.7104 PR 0.4612 | unseen ROC 0.4734 PR 0.0412 | valAUC 0.9676 | tau+ 0.900
[OUTPOST-v4] epoch 30: test-all ROC 0.7113 PR 0.4494 | unseen ROC 0.4774 PR 0.0415 | valAUC 0.9623 | tau+ 0.887
[OUTPOST-v4] epoch 31: test-all ROC 0.7249 PR 0.4684 | unseen ROC 0.4980 PR 0.0432 | valAUC 0.9662 | tau+ 0.882
[OUTPOST-v4] epoch 32: test-all ROC 0.7465 PR 0.4926 | unseen ROC 0.5368 PR 0.0468 | valAUC 0.9841 | tau+ 0.925
[OUTPOST-v4] epoch 33: test-all ROC 0.7313 PR 0.4597 | unseen ROC 0.5133 PR 0.0446 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.7430 PR 0.4811 | unseen ROC 0.5317 PR 0.0466 | valAUC 0.9812 | tau+ 0.603
[OUTPOST-v4] epoch 35: test-all ROC 0.7622 PR 0.5028 | unseen ROC 0.5650 PR 0.0502 | valAUC 0.9884 | tau+ 0.599
[OUTPOST-v4] epoch 36: test-all ROC 0.7789 PR 0.5237 | unseen ROC 0.5943 PR 0.0568 | valAUC 0.9932 | tau+ 0.895
[OUTPOST-v4] epoch 37: test-all ROC 0.7650 PR 0.5061 | unseen ROC 0.5718 PR 0.0513 | valAUC 0.9763 | tau+ 0.619
[OUTPOST-v4] epoch 38: test-all ROC 0.7544 PR 0.5015 | unseen ROC 0.5509 PR 0.0490 | valAUC 0.9797 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.7666 PR 0.5130 | unseen ROC 0.5730 PR 0.0543 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.7825 PR 0.5252 | unseen ROC 0.6005 PR 0.0561 | valAUC 0.9952 | tau+ 0.573
[OUTPOST-v4] epoch 41: test-all ROC 0.7929 PR 0.5331 | unseen ROC 0.6190 PR 0.0600 | valAUC 0.9870 | tau+ 0.742
[OUTPOST-v4] epoch 42: test-all ROC 0.7869 PR 0.5332 | unseen ROC 0.6090 PR 0.0588 | valAUC 0.9942 | tau+ 0.772
[OUTPOST-v4] epoch 43: test-all ROC 0.7883 PR 0.5296 | unseen ROC 0.6109 PR 0.0594 | valAUC 0.9889 | tau+ 0.631
[OUTPOST-v4] epoch 44: test-all ROC 0.7779 PR 0.5196 | unseen ROC 0.5945 PR 0.0548 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.7760 PR 0.5174 | unseen ROC 0.5892 PR 0.0537 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.7735 PR 0.5136 | unseen ROC 0.5853 PR 0.0532 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.7805 PR 0.5239 | unseen ROC 0.5975 PR 0.0552 | valAUC 0.9932 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.7844 PR 0.5256 | unseen ROC 0.6045 PR 0.0561 | valAUC 0.9947 | tau+ 0.776
[OUTPOST-v4] epoch 49: test-all ROC 0.7918 PR 0.5310 | unseen ROC 0.6186 PR 0.0580 | valAUC 0.9913 | tau+ 0.851
[OUTPOST-v4] epoch 50: test-all ROC 0.7843 PR 0.5257 | unseen ROC 0.6064 PR 0.0562 | valAUC 0.9928 | tau+ 0.690
[OUTPOST-v4] epoch 51: test-all ROC 0.7862 PR 0.5265 | unseen ROC 0.6083 PR 0.0562 | valAUC 0.9928 | tau+ 0.817
[OUTPOST-v4] epoch 52: test-all ROC 0.7913 PR 0.5290 | unseen ROC 0.6195 PR 0.0580 | valAUC 0.9952 | tau+ 0.609
[OUTPOST-v4] epoch 53: test-all ROC 0.7958 PR 0.5286 | unseen ROC 0.6273 PR 0.0596 | valAUC 0.9860 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.7987 PR 0.5322 | unseen ROC 0.6311 PR 0.0602 | valAUC 0.9918 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.8079 PR 0.5421 | unseen ROC 0.6474 PR 0.0637 | valAUC 0.9937 | tau+ 0.666
[OUTPOST-v4] epoch 56: test-all ROC 0.8167 PR 0.5433 | unseen ROC 0.6626 PR 0.0652 | valAUC 0.9952 | tau+ 0.520
[OUTPOST-v4] epoch 57: test-all ROC 0.8164 PR 0.5436 | unseen ROC 0.6621 PR 0.0657 | valAUC 0.9923 | tau+ 0.500
[OUTPOST-v4] epoch 58: test-all ROC 0.8199 PR 0.5444 | unseen ROC 0.6690 PR 0.0667 | valAUC 0.9961 | tau+ 0.519
[OUTPOST-v4] epoch 59: test-all ROC 0.8097 PR 0.5471 | unseen ROC 0.6531 PR 0.0654 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 60: test-all ROC 0.8171 PR 0.5463 | unseen ROC 0.6651 PR 0.0687 | valAUC 0.9894 | tau+ 0.500
[OUTPOST-v4] epoch 61: test-all ROC 0.8091 PR 0.5469 | unseen ROC 0.6485 PR 0.0664 | valAUC 0.9903 | tau+ 0.500
[OUTPOST-v4] epoch 62: test-all ROC 0.8206 PR 0.5543 | unseen ROC 0.6704 PR 0.0706 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 63: test-all ROC 0.8288 PR 0.5560 | unseen ROC 0.6852 PR 0.0727 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 64: test-all ROC 0.8275 PR 0.5595 | unseen ROC 0.6836 PR 0.0730 | valAUC 0.9942 | tau+ 0.708
[OUTPOST-v4] epoch 65: test-all ROC 0.8269 PR 0.5551 | unseen ROC 0.6818 PR 0.0728 | valAUC 0.9923 | tau+ 0.558
[OUTPOST-v4] epoch 66: test-all ROC 0.8248 PR 0.5474 | unseen ROC 0.6783 PR 0.0695 | valAUC 0.9932 | tau+ 0.500
[OUTPOST-v4] epoch 67: test-all ROC 0.8338 PR 0.5574 | unseen ROC 0.6967 PR 0.0763 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 68: test-all ROC 0.8264 PR 0.5574 | unseen ROC 0.6812 PR 0.0719 | valAUC 0.9889 | tau+ 0.500
[OUTPOST-v4] epoch 69: test-all ROC 0.8295 PR 0.5611 | unseen ROC 0.6875 PR 0.0755 | valAUC 0.9908 | tau+ 0.644
[OUTPOST-v4] epoch 70: test-all ROC 0.8343 PR 0.5647 | unseen ROC 0.6952 PR 0.0768 | valAUC 0.9937 | tau+ 0.582
[OUTPOST-v4] epoch 71: test-all ROC 0.8376 PR 0.5652 | unseen ROC 0.7013 PR 0.0771 | valAUC 0.9937 | tau+ 0.678
[OUTPOST-v4] epoch 72: test-all ROC 0.8340 PR 0.5564 | unseen ROC 0.6972 PR 0.0744 | valAUC 0.9932 | tau+ 0.500
[OUTPOST-v4] epoch 73: test-all ROC 0.8301 PR 0.5600 | unseen ROC 0.6873 PR 0.0742 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 74: test-all ROC 0.8294 PR 0.5603 | unseen ROC 0.6862 PR 0.0735 | valAUC 0.9942 | tau+ 0.500
[OUTPOST-v4] epoch 75: test-all ROC 0.8423 PR 0.5643 | unseen ROC 0.7093 PR 0.0774 | valAUC 0.9923 | tau+ 0.500
[OUTPOST-v4] epoch 76: test-all ROC 0.8451 PR 0.5718 | unseen ROC 0.7147 PR 0.0800 | valAUC 0.9903 | tau+ 0.676
[OUTPOST-v4] epoch 77: test-all ROC 0.8488 PR 0.5742 | unseen ROC 0.7216 PR 0.0837 | valAUC 0.9899 | tau+ 0.848
[OUTPOST-v4] epoch 78: test-all ROC 0.8458 PR 0.5703 | unseen ROC 0.7166 PR 0.0811 | valAUC 0.9957 | tau+ 0.544
[OUTPOST-v4] epoch 79: test-all ROC 0.8380 PR 0.5646 | unseen ROC 0.7042 PR 0.0780 | valAUC 0.9899 | tau+ 0.500
[OUTPOST-v4] epoch 80: test-all ROC 0.8357 PR 0.5541 | unseen ROC 0.6992 PR 0.0752 | valAUC 0.9860 | tau+ 0.500
[OUTPOST-v4] epoch 81: test-all ROC 0.8376 PR 0.5544 | unseen ROC 0.7034 PR 0.0765 | valAUC 0.9947 | tau+ 0.500
[OUTPOST-v4] epoch 82: test-all ROC 0.8477 PR 0.5604 | unseen ROC 0.7198 PR 0.0805 | valAUC 0.9947 | tau+ 0.500
[OUTPOST-v4] epoch 83: test-all ROC 0.8489 PR 0.5652 | unseen ROC 0.7243 PR 0.0841 | valAUC 0.9947 | tau+ 0.618
[OUTPOST-v4] epoch 84: test-all ROC 0.8535 PR 0.5743 | unseen ROC 0.7302 PR 0.0860 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 85: test-all ROC 0.8545 PR 0.5787 | unseen ROC 0.7327 PR 0.0884 | valAUC 0.9961 | tau+ 0.590
[OUTPOST-v4] epoch 86: test-all ROC 0.8498 PR 0.5734 | unseen ROC 0.7246 PR 0.0865 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 87: test-all ROC 0.8426 PR 0.5698 | unseen ROC 0.7120 PR 0.0811 | valAUC 0.9894 | tau+ 0.500
[OUTPOST-v4] epoch 88: test-all ROC 0.8425 PR 0.5665 | unseen ROC 0.7107 PR 0.0792 | valAUC 0.9899 | tau+ 0.500
[OUTPOST-v4] epoch 89: test-all ROC 0.8495 PR 0.5736 | unseen ROC 0.7259 PR 0.0835 | valAUC 0.9937 | tau+ 0.500
[OUTPOST-v4] epoch 90: test-all ROC 0.8589 PR 0.5855 | unseen ROC 0.7402 PR 0.0892 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 91: test-all ROC 0.8604 PR 0.5869 | unseen ROC 0.7444 PR 0.0917 | valAUC 0.9928 | tau+ 0.538
[OUTPOST-v4] epoch 92: test-all ROC 0.8578 PR 0.5847 | unseen ROC 0.7390 PR 0.0903 | valAUC 0.9961 | tau+ 0.500
[OUTPOST-v4] epoch 93: test-all ROC 0.8672 PR 0.5861 | unseen ROC 0.7564 PR 0.0943 | valAUC 0.9899 | tau+ 0.575
[OUTPOST-v4] epoch 94: test-all ROC 0.8596 PR 0.5792 | unseen ROC 0.7434 PR 0.0910 | valAUC 0.9932 | tau+ 0.571
[OUTPOST-v4] epoch 95: test-all ROC 0.8651 PR 0.5905 | unseen ROC 0.7519 PR 0.0933 | valAUC 0.9947 | tau+ 0.693
[OUTPOST-v4] epoch 96: test-all ROC 0.8514 PR 0.5771 | unseen ROC 0.7297 PR 0.0851 | valAUC 0.9899 | tau+ 0.500
[OUTPOST-v4] epoch 97: test-all ROC 0.8474 PR 0.5681 | unseen ROC 0.7197 PR 0.0815 | valAUC 0.9889 | tau+ 0.500
[OUTPOST-v4] epoch 98: test-all ROC 0.8572 PR 0.5763 | unseen ROC 0.7390 PR 0.0878 | valAUC 0.9855 | tau+ 0.500
[OUTPOST-v4] epoch 99: test-all ROC 0.8633 PR 0.5840 | unseen ROC 0.7501 PR 0.0928 | valAUC 0.9908 | tau+ 0.650
[OUTPOST-v4] epoch 100: test-all ROC 0.8710 PR 0.5886 | unseen ROC 0.7644 PR 0.0975 | valAUC 0.9908 | tau+ 0.567
[OUTPOST-v4] epoch 101: test-all ROC 0.8660 PR 0.5889 | unseen ROC 0.7565 PR 0.0966 | valAUC 0.9899 | tau+ 0.672
[OUTPOST-v4] epoch 102: test-all ROC 0.8628 PR 0.5786 | unseen ROC 0.7492 PR 0.0933 | valAUC 0.9932 | tau+ 0.500
[OUTPOST-v4] epoch 103: test-all ROC 0.8578 PR 0.5771 | unseen ROC 0.7394 PR 0.0908 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 104: test-all ROC 0.8606 PR 0.5766 | unseen ROC 0.7454 PR 0.0931 | valAUC 0.9923 | tau+ 0.500
[OUTPOST-v4] epoch 105: test-all ROC 0.8671 PR 0.5814 | unseen ROC 0.7553 PR 0.0945 | valAUC 0.9918 | tau+ 0.500
[OUTPOST-v4] epoch 106: test-all ROC 0.8725 PR 0.6010 | unseen ROC 0.7662 PR 0.1021 | valAUC 0.9961 | tau+ 0.688
[OUTPOST-v4] epoch 107: test-all ROC 0.8734 PR 0.5988 | unseen ROC 0.7679 PR 0.1028 | valAUC 0.9947 | tau+ 0.708
[OUTPOST-v4] epoch 108: test-all ROC 0.8715 PR 0.5935 | unseen ROC 0.7649 PR 0.1003 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 109: test-all ROC 0.8623 PR 0.5788 | unseen ROC 0.7468 PR 0.0930 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 110: test-all ROC 0.8686 PR 0.5857 | unseen ROC 0.7595 PR 0.0973 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 111: test-all ROC 0.8649 PR 0.5795 | unseen ROC 0.7534 PR 0.0944 | valAUC 0.9942 | tau+ 0.634
[OUTPOST-v4] epoch 112: test-all ROC 0.8683 PR 0.5900 | unseen ROC 0.7574 PR 0.0965 | valAUC 0.9937 | tau+ 0.820
[OUTPOST-v4] epoch 113: test-all ROC 0.8686 PR 0.5872 | unseen ROC 0.7603 PR 0.0973 | valAUC 0.9932 | tau+ 0.761
[OUTPOST-v4] epoch 114: test-all ROC 0.8579 PR 0.5822 | unseen ROC 0.7401 PR 0.0901 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 115: test-all ROC 0.8536 PR 0.5788 | unseen ROC 0.7322 PR 0.0884 | valAUC 0.9884 | tau+ 0.500
[OUTPOST-v4] epoch 116: test-all ROC 0.8558 PR 0.5737 | unseen ROC 0.7359 PR 0.0882 | valAUC 0.9889 | tau+ 0.500
[OUTPOST-v4] epoch 117: test-all ROC 0.8529 PR 0.5748 | unseen ROC 0.7310 PR 0.0883 | valAUC 0.9884 | tau+ 0.501
[OUTPOST-v4] epoch 118: test-all ROC 0.8618 PR 0.5775 | unseen ROC 0.7466 PR 0.0927 | valAUC 0.9908 | tau+ 0.508
[OUTPOST-v4] epoch 119: test-all ROC 0.8658 PR 0.5834 | unseen ROC 0.7540 PR 0.0956 | valAUC 0.9899 | tau+ 0.500
[OUTPOST-v4] epoch 120: test-all ROC 0.8648 PR 0.5772 | unseen ROC 0.7526 PR 0.0946 | valAUC 0.9903 | tau+ 0.656
[OUTPOST-v4] epoch 121: test-all ROC 0.8563 PR 0.5765 | unseen ROC 0.7361 PR 0.0888 | valAUC 0.9913 | tau+ 0.526
[OUTPOST-v4] epoch 122: test-all ROC 0.8589 PR 0.5825 | unseen ROC 0.7417 PR 0.0933 | valAUC 0.9889 | tau+ 0.500
[OUTPOST-v4] epoch 123: test-all ROC 0.8561 PR 0.5790 | unseen ROC 0.7375 PR 0.0912 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 124: test-all ROC 0.8575 PR 0.5768 | unseen ROC 0.7383 PR 0.0906 | valAUC 0.9918 | tau+ 0.500
[OUTPOST-v4] epoch 125: test-all ROC 0.8623 PR 0.5807 | unseen ROC 0.7486 PR 0.0946 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 126: test-all ROC 0.8676 PR 0.5912 | unseen ROC 0.7573 PR 0.0977 | valAUC 0.9947 | tau+ 0.566
[OUTPOST-v4] epoch 127: test-all ROC 0.8724 PR 0.5933 | unseen ROC 0.7659 PR 0.1016 | valAUC 0.9952 | tau+ 0.846
[OUTPOST-v4] epoch 128: test-all ROC 0.8588 PR 0.5682 | unseen ROC 0.7422 PR 0.0906 | valAUC 0.9855 | tau+ 0.500
[OUTPOST-v4] epoch 129: test-all ROC 0.8533 PR 0.5714 | unseen ROC 0.7309 PR 0.0863 | valAUC 0.9812 | tau+ 0.500
[OUTPOST-v4] epoch 130: test-all ROC 0.8559 PR 0.5695 | unseen ROC 0.7369 PR 0.0883 | valAUC 0.9826 | tau+ 0.500
[OUTPOST-v4] epoch 131: test-all ROC 0.8683 PR 0.5908 | unseen ROC 0.7592 PR 0.0987 | valAUC 0.9918 | tau+ 0.659
[OUTPOST-v4] epoch 132: test-all ROC 0.8732 PR 0.5970 | unseen ROC 0.7679 PR 0.1026 | valAUC 0.9918 | tau+ 0.500
[OUTPOST-v4] epoch 133: test-all ROC 0.8681 PR 0.5835 | unseen ROC 0.7579 PR 0.0984 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 134: test-all ROC 0.8703 PR 0.5846 | unseen ROC 0.7628 PR 0.1016 | valAUC 0.9937 | tau+ 0.500
[OUTPOST-v4] epoch 135: test-all ROC 0.8583 PR 0.5620 | unseen ROC 0.7409 PR 0.0919 | valAUC 0.9874 | tau+ 0.500
[OUTPOST-v4] epoch 136: test-all ROC 0.8661 PR 0.5818 | unseen ROC 0.7543 PR 0.0963 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 137: test-all ROC 0.8678 PR 0.5892 | unseen ROC 0.7578 PR 0.0990 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 138: test-all ROC 0.8682 PR 0.5952 | unseen ROC 0.7584 PR 0.1012 | valAUC 0.9932 | tau+ 0.500
[OUTPOST-v4] epoch 139: test-all ROC 0.8723 PR 0.5931 | unseen ROC 0.7664 PR 0.1023 | valAUC 0.9879 | tau+ 0.557
[OUTPOST-v4] epoch 140: test-all ROC 0.8716 PR 0.5923 | unseen ROC 0.7635 PR 0.0999 | valAUC 0.9855 | tau+ 0.500
[OUTPOST-v4] epoch 141: test-all ROC 0.8625 PR 0.5816 | unseen ROC 0.7479 PR 0.0937 | valAUC 0.9923 | tau+ 0.500
[OUTPOST-v4] epoch 142: test-all ROC 0.8571 PR 0.5775 | unseen ROC 0.7390 PR 0.0915 | valAUC 0.9899 | tau+ 0.500
[OUTPOST-v4] epoch 143: test-all ROC 0.8608 PR 0.5822 | unseen ROC 0.7450 PR 0.0951 | valAUC 0.9889 | tau+ 0.500
[OUTPOST-v4] epoch 144: test-all ROC 0.8673 PR 0.5862 | unseen ROC 0.7570 PR 0.0985 | valAUC 0.9952 | tau+ 0.500
[OUTPOST-v4] epoch 145: test-all ROC 0.8744 PR 0.5967 | unseen ROC 0.7704 PR 0.1072 | valAUC 0.9932 | tau+ 0.843
[OUTPOST-v4] epoch 146: test-all ROC 0.8657 PR 0.5833 | unseen ROC 0.7557 PR 0.0997 | valAUC 0.9894 | tau+ 0.500
[OUTPOST-v4] epoch 147: test-all ROC 0.8541 PR 0.5722 | unseen ROC 0.7335 PR 0.0882 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 148: test-all ROC 0.8514 PR 0.5699 | unseen ROC 0.7273 PR 0.0891 | valAUC 0.9874 | tau+ 0.500
[OUTPOST-v4] epoch 149: test-all ROC 0.8511 PR 0.5708 | unseen ROC 0.7273 PR 0.0870 | valAUC 0.9923 | tau+ 0.500
[OUTPOST-v4] epoch 150: test-all ROC 0.8555 PR 0.5750 | unseen ROC 0.7348 PR 0.0895 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 151: test-all ROC 0.8538 PR 0.5741 | unseen ROC 0.7326 PR 0.0902 | valAUC 0.9889 | tau+ 0.500
[OUTPOST-v4] epoch 152: test-all ROC 0.8634 PR 0.5831 | unseen ROC 0.7500 PR 0.0947 | valAUC 0.9913 | tau+ 0.523
